carrera,cohortes,egresados_historicos
Actualización Académica Acompañamiento a las Trayectorias Escolares en la Educación Secundaria,2,123
Actualización Académica Acompañamiento de los Procesos de Inclusión desde la Educación Especial.,1,0
Actualización Académica Enseñar con Herramientas Digitales,3,560
Actualización Académica Trayectorias Escolares y Enseñanza en el PIT,1,94
Actualización Académica en Conducción y Gestión Educativa en la Educación Inicial,3,20
Actualización Académica en Conducción y Gestión Educativa en la Educación Primaria,3,34
Actualización Académica en Conducción y Gestión Educativa en la Educación Secundaria,3,19
Actualización Académica en Conducción y Gestión Educativa en la Educación Superior,3,9
Actualización Académica en Educación Domiciliaria y Hospitalaria,1,64
Actualización Académica en Educación Inicial,2,131
Actualización Académica en Educación de Jóvenes y Adultos,2,192
Actualización Académica en Matemática y su Enseñanza,1,0
Actualización Académica en Pedagogía y Cultura,7,212
Actualización Académica en la Enseñanza para la Educación Primaria,1,119
Ateneo Didáctico de Ciencias Sociales: Las sociedades y los espacios geográficos,4,321
Ateneo Didáctico de Matemática: Geometría y medida,3,249
"Ateneo de Ciencias Naturales - Educación Primaria: La Tierra, el universo y sus cambios. Mirando el cielo desde la tierra",2,117
"Ateneo didáctico de lenguaje, lengua y literatura: Hablar, leer y escribir en la escuela",3,367
"Ciclo Entre Colegas, pedagogía y cultura. Primer seminario 2016",1,83
"Ciclo Entre Colegas. ""Borges a caballo, entre la tradición y la vanguardia""",1,33
"Ciclo Entre Colegas. ""El Cordobazo en el intenso ahora de los años sesentas""",1,22
"Ciclo Entre Colegas. ""Sarmiento y Ranciere: contrapuntos entre civilización y emancipación""",1,91
"Ciclo de Seminarios ""Enseñar en la Modalidad Combinada en el Nivel Superior""  Seminario 1: ""Pensar la enseñanza en la modalidad combinada en el Nivel Superior""",2,156
Ciclo de Seminarios “Enseñar en la Modalidad Combinada en el Nivel Superior”.  Seminario 3: Análisis de propuestas de enseñanza en la modalidad combinada,1,0
"Ciclo de Seminarios:  ""Ciencias de la Computación en la Escuela"" Seminario 1: ""Ciencias de la Computación y su Enseñanza""",2,162
"Ciclo de Seminarios:  ""Ciencias de la computación en la escuela"" Seminario 2: ""Taller de Herramientas Digitales""",2,113
"Ciclo de Seminarios: ""Lengua y su Enseñanza""  Seminario 2: ""La Lengua como Objeto de Enseñanza""",2,65
"Ciclo de Seminarios: ""Lengua y su Enseñanza"" Seminario 1: ""De prácticas sociales e individuales: hablar, leer y escribir""",2,95
"Ciclo de Seminarios: ""Lengua y su Enseñanza"". Seminario 3: Entre los discursos sociales y los tipos textuales: aportes para la enseñanza de la comprensión y la producción de textos",1,0
"Ciclo de Seminarios: ""Matemática y su enseñanza""  Seminario 1: ""Geometría""",3,97
Ciclo de ateneos didácticos. Ateneo de Inglés / Quinta hora - Primer ciclo de la Educación Primaria Programa Entre Lenguas - Hacemos escuela,2,0
"Ciclo de lectura: “CLÁSICOS. Relatos pasados sobre cuestiones presentes""",1,67
Ciclo de seminarios enseñar en la modalidad combinada en el nivel superior. Seminario 2: Laboratorio: Curaduría de materiales.,1,0
Ciclo de seminarios enseñar en la modalidad combinada en el nivel superior. Seminario 2: Laboratorio: Inteligencia Artificial y Escuela,1,0
"Ciclo de seminarios: ""Ciencias de la computación en la escuela"". Seminario 3:  ""Análisis de Propuestas de Enseñanza""",1,0
"Ciclo de seminarios: ""Matemática y su Enseñanza""  Seminario 2: ""Racionales, fracciones y decimales""",3,102
